HTTrack3.49-2 launched on Sat, 03 Jan 2026 19:24:01 at http://isocial.live/snapchat/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w http://isocial.live/snapchat/ -O "/Users/bmg/websites/snaprev" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

19:24:03	Warning: 	Moved Permanently for isocial.live/robots.txt
19:24:03	Warning: 	Redirected link is identical because of 'URL Hack' option: isocial.live/robots.txt and https://isocial.live/robots.txt
19:24:03	Warning: 	Warning moved treated for isocial.live/robots.txt (real one is https://isocial.live/robots.txt)
19:24:04	Warning: 	Moved Permanently for isocial.live/snapchat/
19:24:04	Warning: 	Redirected link is identical because of 'URL Hack' option: isocial.live/snapchat/ and https://isocial.live/snapchat/
19:24:04	Warning: 	File has moved from isocial.live/snapchat/ to https://isocial.live/snapchat/
19:24:04	Warning: 	HTML file (626 bytes) retransferred due to lack of cache: isocial.live/snapchat/
19:24:05	Warning: 	Moved Permanently for isocial.live/snapchat/
19:24:05	Warning: 	Redirected link is identical because of 'URL Hack' option: isocial.live/snapchat/ and https://isocial.live/snapchat/
19:24:05	Warning: 	File has moved from isocial.live/snapchat/ to https://isocial.live/snapchat/
19:24:05	Warning: 	No data seems to have been transferred during this session! : restoring previous one!
